1002100,National,1
1002100,Monthly Line Rental: 4 - 8 Lines,2
1002100,Fixed to Mobile CLI,3
1002100,Fixed to Mobile Non-CLI,4
1002100,Local,5
1002100,Special,6
1002100,Mobile Non-CLI,7
1002100,Mobile ,8
1002101,Sip Account,9
1050103,Router Rental,10
1002106,SAIX Line,11
1002108,Redundancy,12
1002400,CPE Monthly ,13
1002100,Monthly Line Rental: 1 - 4 Lines,14
1002100,International,15
1003001,Service Level Agreement,16
1002107,Call Recording,17
1002600,Admin Fee,18
1002105,ADSL LINE,19
1050103,Voice Lines CPE Monthly,20
1002500,Voice Line Router Rental,21
1002104,EEE Line,22
1002203,ECN Fibre,23
1002703,Itemized Billing,24
1002900,Microsoft Licence @ R221.00 per user,[phone],PABX Rental,[phone],Telephone System Rental,[phone],Monthly PABX Fee,[phone],VLAN,[phone],Teams Voice Plus Subscription @ R159.00 per user,30
1002702,Teams Voice Plus Subscription @ R94.00 per user,31
1002702,Teams Voice Plus Subscription @ R120.00 per user,32
1002702,Teams Voice Plus Subscription @ R115.00 per user,33
1002702,Teams Voice Plus Subscription @ R165.00 per user,34
